,sim,Stable
0,id_00000.bin,False
1,id_00001.bin,True
2,id_00002.bin,True
3,id_00003.bin,True
4,id_00004.bin,False
5,id_00005.bin,True
6,id_00006.bin,True
7,id_00007.bin,True
8,id_00008.bin,True
9,id_00009.bin,True
10,id_00010.bin,False
11,id_00011.bin,True
12,id_00012.bin,True
13,id_00013.bin,False
14,id_00014.bin,False
15,id_00015.bin,True
16,id_00016.bin,False
17,id_00017.bin,False
18,id_00018.bin,False
19,id_00019.bin,True
20,id_00020.bin,True
21,id_00021.bin,False
22,id_00022.bin,False
23,id_00023.bin,False
24,id_00024.bin,True
25,id_00025.bin,False
26,id_00026.bin,False
27,id_00027.bin,False
28,id_00028.bin,True
29,id_00029.bin,False
30,id_00030.bin,False
31,id_00031.bin,False
32,id_00032.bin,True
33,id_00033.bin,True
34,id_00034.bin,True
35,id_00035.bin,True
36,id_00036.bin,False
37,id_00037.bin,True
38,id_00038.bin,True
39,id_00039.bin,False
40,id_00040.bin,False
41,id_00041.bin,True
42,id_00042.bin,False
43,id_00043.bin,True
44,id_00044.bin,True
45,id_00045.bin,False
46,id_00046.bin,True
47,id_00047.bin,True
48,id_00048.bin,True
49,id_00049.bin,False
50,id_00050.bin,True
51,id_00051.bin,False
52,id_00052.bin,True
53,id_00053.bin,False
54,id_00054.bin,False
55,id_00055.bin,True
56,id_00056.bin,True
57,id_00057.bin,False
58,id_00058.bin,True
59,id_00059.bin,True
60,id_00060.bin,True
61,id_00061.bin,True
62,id_00062.bin,False
63,id_00063.bin,False
64,id_00064.bin,True
65,id_00065.bin,True
66,id_00066.bin,True
67,id_00067.bin,True
68,id_00068.bin,True
69,id_00069.bin,False
70,id_00070.bin,True
71,id_00071.bin,True
72,id_00072.bin,True
73,id_00073.bin,False
74,id_00074.bin,True
75,id_00075.bin,False
76,id_00076.bin,False
77,id_00077.bin,False
78,id_00078.bin,False
79,id_00079.bin,False
80,id_00080.bin,True
81,id_00081.bin,True
82,id_00082.bin,False
83,id_00083.bin,True
84,id_00084.bin,False
85,id_00085.bin,True
86,id_00086.bin,True
87,id_00087.bin,True
88,id_00088.bin,True
89,id_00089.bin,True
90,id_00090.bin,True
91,id_00091.bin,True
92,id_00092.bin,False
93,id_00093.bin,True
94,id_00094.bin,False
95,id_00095.bin,True
96,id_00096.bin,False
97,id_00097.bin,False
98,id_00098.bin,False
99,id_00099.bin,True
100,id_00100.bin,False
101,id_00101.bin,True
102,id_00102.bin,True
103,id_00103.bin,False
104,id_00104.bin,False
105,id_00105.bin,False
106,id_00106.bin,False
107,id_00107.bin,True
108,id_00108.bin,False
109,id_00109.bin,True
110,id_00110.bin,False
111,id_00111.bin,True
112,id_00112.bin,True
113,id_00113.bin,False
114,id_00114.bin,True
115,id_00115.bin,False
116,id_00116.bin,True
117,id_00117.bin,True
118,id_00118.bin,True
119,id_00119.bin,False
120,id_00120.bin,False
121,id_00121.bin,False
122,id_00122.bin,True
123,id_00123.bin,True
124,id_00124.bin,True
125,id_00125.bin,False
126,id_00126.bin,False
127,id_00127.bin,False
128,id_00128.bin,False
129,id_00129.bin,True
130,id_00130.bin,True
131,id_00131.bin,True
132,id_00132.bin,True
133,id_00133.bin,False
134,id_00134.bin,True
135,id_00135.bin,True
136,id_00136.bin,False
137,id_00137.bin,False
138,id_00138.bin,True
139,id_00139.bin,True
140,id_00140.bin,False
141,id_00141.bin,True
142,id_00142.bin,True
143,id_00143.bin,True
144,id_00144.bin,False
145,id_00145.bin,False
146,id_00146.bin,False
147,id_00147.bin,False
148,id_00148.bin,True
149,id_00149.bin,True
150,id_00150.bin,True
151,id_00151.bin,True
152,id_00152.bin,False
153,id_00153.bin,True
154,id_00154.bin,False
155,id_00155.bin,True
156,id_00156.bin,True
157,id_00157.bin,True
158,id_00158.bin,True
159,id_00159.bin,False
160,id_00160.bin,True
161,id_00161.bin,True
162,id_00162.bin,True
163,id_00163.bin,True
164,id_00164.bin,True
165,id_00165.bin,False
166,id_00166.bin,False
167,id_00167.bin,True
168,id_00168.bin,True
169,id_00169.bin,True
170,id_00170.bin,False
171,id_00171.bin,False
172,id_00172.bin,True
173,id_00173.bin,True
174,id_00174.bin,True
175,id_00175.bin,False
176,id_00176.bin,False
177,id_00177.bin,False
178,id_00178.bin,True
179,id_00179.bin,False
180,id_00180.bin,False
181,id_00181.bin,True
182,id_00182.bin,True
183,id_00183.bin,True
184,id_00184.bin,True
185,id_00185.bin,True
186,id_00186.bin,False
187,id_00187.bin,True
188,id_00188.bin,True
189,id_00189.bin,True
190,id_00190.bin,True
191,id_00191.bin,False
192,id_00192.bin,True
193,id_00193.bin,False
194,id_00194.bin,False
195,id_00195.bin,True
196,id_00196.bin,False
197,id_00197.bin,True
198,id_00198.bin,True
199,id_00199.bin,True
200,id_00200.bin,True
201,id_00201.bin,False
202,id_00202.bin,False
203,id_00203.bin,True
204,id_00204.bin,True
205,id_00205.bin,True
206,id_00206.bin,True
207,id_00207.bin,False
208,id_00208.bin,True
209,id_00209.bin,False
210,id_00210.bin,False
211,id_00211.bin,False
212,id_00212.bin,False
213,id_00213.bin,True
214,id_00214.bin,False
215,id_00215.bin,False
216,id_00216.bin,False
217,id_00217.bin,True
218,id_00218.bin,False
219,id_00219.bin,True
220,id_00220.bin,True
221,id_00221.bin,False
222,id_00222.bin,True
223,id_00223.bin,False
224,id_00224.bin,False
225,id_00225.bin,True
226,id_00226.bin,True
227,id_00227.bin,False
228,id_00228.bin,False
229,id_00229.bin,True
230,id_00230.bin,True
231,id_00231.bin,False
232,id_00232.bin,True
233,id_00233.bin,True
234,id_00234.bin,True
235,id_00235.bin,True
236,id_00236.bin,True
237,id_00237.bin,False
238,id_00238.bin,True
239,id_00239.bin,True
240,id_00240.bin,False
241,id_00241.bin,False
242,id_00242.bin,True
243,id_00243.bin,False
244,id_00244.bin,True
245,id_00245.bin,False
246,id_00246.bin,False
247,id_00247.bin,True
248,id_00248.bin,False
249,id_00249.bin,False
250,id_00250.bin,False
251,id_00251.bin,False
252,id_00252.bin,True
253,id_00253.bin,False
254,id_00254.bin,True
255,id_00255.bin,True
256,id_00256.bin,False
257,id_00257.bin,False
258,id_00258.bin,True
259,id_00259.bin,False
260,id_00260.bin,True
261,id_00261.bin,False
262,id_00262.bin,True
263,id_00263.bin,True
264,id_00264.bin,True
265,id_00265.bin,True
266,id_00266.bin,True
267,id_00267.bin,False
268,id_00268.bin,False
269,id_00269.bin,False
270,id_00270.bin,False
271,id_00271.bin,False
272,id_00272.bin,True
273,id_00273.bin,False
274,id_00274.bin,False
275,id_00275.bin,False
276,id_00276.bin,False
277,id_00277.bin,False
278,id_00278.bin,True
279,id_00279.bin,False
280,id_00280.bin,False
281,id_00281.bin,False
282,id_00282.bin,False
283,id_00283.bin,True
284,id_00284.bin,True
285,id_00285.bin,True
286,id_00286.bin,False
287,id_00287.bin,True
288,id_00288.bin,False
289,id_00289.bin,True
290,id_00290.bin,False
291,id_00291.bin,True
292,id_00292.bin,False
293,id_00293.bin,True
294,id_00294.bin,True
295,id_00295.bin,True
296,id_00296.bin,True
297,id_00297.bin,False
298,id_00298.bin,True
299,id_00299.bin,False
300,id_00300.bin,False
301,id_00301.bin,True
302,id_00302.bin,True
303,id_00303.bin,True
304,id_00304.bin,False
305,id_00305.bin,True
306,id_00306.bin,True
307,id_00307.bin,False
308,id_00308.bin,True
309,id_00309.bin,False
310,id_00310.bin,True
311,id_00311.bin,True
312,id_00312.bin,True
313,id_00313.bin,True
314,id_00314.bin,False
315,id_00315.bin,False
316,id_00316.bin,True
317,id_00317.bin,False
318,id_00318.bin,False
319,id_00319.bin,False
320,id_00320.bin,True
321,id_00321.bin,False
322,id_00322.bin,True
323,id_00323.bin,True
324,id_00324.bin,False
325,id_00325.bin,True
326,id_00326.bin,True
327,id_00327.bin,True
328,id_00328.bin,True
329,id_00329.bin,True
330,id_00330.bin,False
331,id_00331.bin,True
332,id_00332.bin,False
333,id_00333.bin,True
334,id_00334.bin,False
335,id_00335.bin,False
336,id_00336.bin,True
337,id_00337.bin,True
338,id_00338.bin,False
339,id_00339.bin,True
340,id_00340.bin,False
341,id_00341.bin,True
342,id_00342.bin,False
343,id_00343.bin,True
344,id_00344.bin,False
345,id_00345.bin,False
346,id_00346.bin,False
347,id_00347.bin,False
348,id_00348.bin,False
349,id_00349.bin,True
350,id_00350.bin,False
351,id_00351.bin,True
352,id_00352.bin,True
353,id_00353.bin,False
354,id_00354.bin,True
355,id_00355.bin,True
356,id_00356.bin,False
357,id_00357.bin,False
358,id_00358.bin,True
359,id_00359.bin,True
360,id_00360.bin,False
361,id_00361.bin,True
362,id_00362.bin,True
363,id_00363.bin,False
364,id_00364.bin,True
365,id_00365.bin,True
366,id_00366.bin,False
367,id_00367.bin,True
368,id_00368.bin,True
369,id_00369.bin,True
370,id_00370.bin,True
371,id_00371.bin,True
372,id_00372.bin,False
373,id_00373.bin,False
374,id_00374.bin,False
375,id_00375.bin,False
376,id_00376.bin,True
377,id_00377.bin,True
378,id_00378.bin,False
379,id_00379.bin,True
380,id_00380.bin,False
381,id_00381.bin,False
382,id_00382.bin,False
383,id_00383.bin,True
384,id_00384.bin,True
385,id_00385.bin,True
386,id_00386.bin,False
387,id_00387.bin,True
388,id_00388.bin,False
389,id_00389.bin,False
390,id_00390.bin,False
391,id_00391.bin,True
392,id_00392.bin,True
393,id_00393.bin,True
394,id_00394.bin,True
395,id_00395.bin,False
